Loanapp_ID,Sex,Marital_Status,Qual_var,Total_Income,CPL_Amount,CPL_Term,Credit_His,Dependents_1,Dependents_2,Dependents_3,Prop_Area_1,Prop_Area_2
CPL001475,1,1,0,6568.799999999999,468.0,360.0,1.0,0,0,0,0,0
CPL001483,1,1,0,16221.6,222.0,360.0,1.0,0,0,1,0,0
CPL001486,1,1,0,8236.8,120.0,360.0,1.0,1,0,0,1,0
CPL001490,1,1,1,7694.4,147.6,360.0,1.0,0,1,0,1,0
CPL001496,1,1,0,8330.4,132.0,360.0,0.0,1,0,0,1,0
CPL001499,0,1,0,7512.0,307.2,360.0,1.0,0,0,1,1,0
CPL001500,1,1,0,9039.6,168.0,360.0,1.0,1,0,0,0,1
CPL001501,1,1,0,8100.0,73.2,360.0,1.0,0,0,0,1,0
CPL001517,1,1,0,11662.8,225.6,360.0,1.0,0,0,1,0,1
CPL001527,1,1,0,8202.0,157.2,360.0,1.0,0,0,1,1,0
CPL001534,1,0,0,5342.4,139.2,360.0,1.0,0,0,0,0,0
CPL001542,0,1,0,2714.4,60.0,480.0,0.0,0,0,0,1,0
CPL001547,1,1,0,4681.2,128.4,360.0,1.0,1,0,0,0,1
CPL001548,1,1,1,3224.4,240.0,180.0,1.0,0,1,0,0,0
CPL001558,1,0,0,5371.2,142.8,360.0,1.0,0,0,0,1,0
CPL001561,0,1,0,5644.799999999999,144.0,360.0,1.0,0,0,0,1,0
CPL001563,1,0,0,4027.2,168.0,360.0,0.0,0,0,0,0,1
CPL001567,1,1,0,5415.6,198.0,360.0,1.0,0,0,1,0,0
CPL001568,1,1,0,5400.0,129.6,360.0,1.0,0,0,0,1,0
CPL001573,1,1,1,7047.6,111.6,360.0,1.0,0,0,0,0,1
CPL001584,0,0,0,5690.4,122.4,360.0,1.0,0,0,0,1,0
CPL001587,1,1,0,4898.4,146.4,360.0,1.0,0,0,0,1,0
CPL001589,0,0,0,4100.4,192.0,360.0,1.0,0,0,0,0,1
CPL001591,0,1,0,7581.6,188.4,360.0,1.0,0,1,0,1,0
CPL001599,1,1,0,10705.2,216.0,360.0,1.0,0,0,0,0,0
CPL001601,1,0,0,10039.2,96.0,360.0,1.0,0,0,1,1,0
CPL001607,0,0,1,2112.0,124.8,360.0,1.0,0,0,0,1,0
CPL001611,1,1,0,5299.2,255.6,360.0,0.0,1,0,0,0,0
CPL001613,0,0,0,5313.6,78.0,360.0,0.0,0,0,0,0,1
CPL001622,1,1,0,5080.8,175.2,360.0,0.0,0,1,0,0,0
CPL001627,1,0,0,3750.0,162.0,360.0,1.0,0,0,0,0,1
CPL001650,1,1,0,7363.200000000001,224.4,360.0,1.0,0,0,0,0,0
CPL001651,1,1,0,5892.0,360.0,360.0,1.0,0,0,1,0,1
CPL001652,1,0,0,10696.8,144.0,360.0,0.0,0,0,0,0,0
CPL001655,0,0,0,15000.0,85.2,360.0,0.0,0,0,0,0,1
CPL001660,1,0,0,5600.4,270.0,360.0,1.0,0,0,0,1,0
CPL001662,1,0,0,7800.0,84.0,360.0,0.0,0,0,0,0,1
CPL001663,1,1,0,9000.0,84.0,360.0,1.0,0,1,0,0,1
CPL001667,1,0,0,3687.6,148.8,180.0,1.0,0,0,0,0,1
CPL001695,1,1,1,6490.799999999999,158.4,360.0,1.0,1,0,0,1,0
CPL001703,1,1,0,5523.6,126.0,360.0,1.0,0,0,0,0,1
CPL001718,1,0,0,4069.2,108.0,360.0,1.0,0,0,0,0,0
CPL001728,1,1,0,5832.0,99.6,360.0,1.0,1,0,0,0,0
CPL001735,0,0,0,4344.0,150.0,360.0,1.0,1,0,0,0,1
CPL001737,1,0,0,4800.0,176.4,84.0,1.0,0,0,0,0,1
CPL001739,1,1,0,5109.6,144.0,360.0,1.0,0,0,0,0,1
CPL001742,1,1,0,5400.0,132.0,360.0,1.0,0,1,0,0,0
CPL001757,1,1,0,5926.8,123.6,360.0,1.0,1,0,0,0,0
CPL001769,1,0,0,5499.6,180.0,360.0,1.0,0,0,0,1,0
CPL001771,0,0,0,4899.6,120.0,360.0,1.0,0,0,1,1,0
CPL001785,1,0,0,5672.4,166.8,360.0,0.0,0,0,0,0,0
CPL001787,1,1,0,7305.6,660.0,240.0,1.0,0,0,1,0,0
CPL001789,1,1,1,8786.4,312.0,360.0,0.0,0,0,1,0,1
CPL001791,1,1,0,38400.0,180.0,360.0,1.0,0,0,0,1,0
CPL001794,1,1,0,13068.0,108.0,12.0,1.0,0,1,0,0,0
CPL001797,0,0,0,15529.2,238.8,300.0,1.0,0,0,0,0,1
CPL001815,1,0,1,3931.2,166.8,360.0,1.0,0,0,0,1,0
CPL001817,1,0,1,10443.6,180.0,360.0,0.0,0,0,0,0,0
CPL001818,1,1,0,6550.799999999999,216.0,360.0,1.0,1,0,0,1,0
CPL001822,1,0,0,7080.0,135.6,360.0,1.0,0,0,0,0,1
CPL001827,1,0,0,8856.0,177.6,360.0,1.0,0,0,0,0,1
CPL001831,1,1,0,5086.8,140.4,360.0,1.0,0,0,0,0,1
CPL001842,1,0,0,6000.0,86.4,360.0,1.0,0,0,0,0,0
CPL001853,1,1,1,5787.6,150.0,360.0,0.0,1,0,0,0,1
CPL001855,1,1,0,5826.0,256.8,360.0,1.0,0,1,0,0,0
CPL001857,1,0,1,4887.6,159.6,300.0,1.0,0,0,0,1,0
CPL001862,1,1,0,10190.4,224.4,360.0,1.0,0,1,0,0,1
CPL001867,1,1,0,7948.8,171.6,350.0,1.0,0,0,0,0,0
CPL001878,1,0,0,10022.400000000001,250.8,360.0,1.0,1,0,0,1,0
CPL001881,1,1,1,9474.0,100.8,360.0,1.0,0,0,0,0,0
CPL001886,1,0,0,10087.2,139.2,360.0,1.0,0,0,0,0,0
CPL001906,1,0,0,3556.8,78.0,360.0,0.0,0,0,0,1,0
CPL001909,1,0,0,6699.6,96.0,360.0,1.0,0,0,0,0,1
CPL001911,0,0,0,3249.6,204.0,360.0,1.0,0,0,0,0,0
CPL001921,1,0,0,6660.0,144.0,240.0,1.0,1,0,0,0,0
CPL001923,1,0,1,2721.6,162.0,360.0,0.0,0,0,0,1,0
CPL001933,1,0,1,3789.6000000000004,112.8,360.0,0.0,0,1,0,0,1
CPL001943,1,1,0,7450.8,94.8,360.0,1.0,0,0,0,0,1
CPL001950,0,1,0,5622.0,132.0,360.0,0.0,0,0,1,1,0
CPL001959,0,1,0,4276.8,156.0,360.0,1.0,1,0,0,0,0
CPL001961,0,0,0,4749.6,171.6,360.0,1.0,0,0,0,0,0
CPL001973,1,1,1,5379.6,190.8,360.0,1.0,0,1,0,0,0
CPL001975,1,1,0,6270.0,132.0,360.0,1.0,0,0,0,0,0
CPL001979,1,0,0,7034.4,192.0,180.0,0.0,0,0,0,0,1
CPL001995,1,1,1,5101.2,157.2,360.0,0.0,0,0,0,0,0
CPL001999,1,1,0,11431.2,78.0,360.0,1.0,0,1,0,0,0
CPL002007,1,1,1,6999.6,171.6,360.0,1.0,0,1,0,0,1
CPL002009,0,0,0,3501.6,224.4,360.0,1.0,0,0,0,0,0
CPL002016,1,1,0,6153.6,192.0,360.0,1.0,0,1,0,0,0
CPL002017,1,1,0,18374.4,198.0,360.0,1.0,0,0,1,0,1
CPL002018,1,1,0,7908.0,132.0,360.0,1.0,0,1,0,1,0
CPL002027,1,1,0,8734.8,207.6,360.0,1.0,0,0,0,1,0
CPL002028,1,1,0,5229.6,180.0,360.0,1.0,0,1,0,0,1
CPL002042,0,1,0,9500.4,162.0,360.0,1.0,1,0,0,0,0
CPL002045,1,1,0,13099.2,180.0,360.0,1.0,0,0,1,0,1
CPL002046,1,1,1,5379.6,282.0,360.0,1.0,0,0,0,1,0
CPL002047,1,1,1,6846.0,403.2,360.0,1.0,0,1,0,1,0
CPL002056,1,1,0,11000.4,158.4,360.0,1.0,0,1,0,1,0
CPL002057,1,1,1,15699.6,115.2,360.0,1.0,0,0,0,0,0
CPL002059,1,1,0,14209.199999999999,216.0,360.0,1.0,0,1,0,0,0
CPL002062,0,1,0,5199.6,153.6,84.0,1.0,1,0,0,0,0
CPL002064,1,0,0,4899.6,494.4,360.0,1.0,0,0,0,0,1
CPL002069,1,1,1,8036.4,139.2,360.0,0.0,0,1,0,0,0
CPL002070,1,1,1,5582.4,136.8,360.0,0.0,0,0,1,0,0
CPL002077,1,1,0,15228.0,138.0,360.0,1.0,1,0,0,1,0
CPL002083,1,0,0,6999.6,124.8,360.0,1.0,0,0,0,0,1
CPL002090,1,1,0,5755.2,105.6,360.0,0.0,1,0,0,1,0
CPL002096,1,1,1,4320.0,129.6,360.0,1.0,0,0,0,0,0
CPL002099,1,1,0,3888.0,108.0,360.0,0.0,0,1,0,0,1
CPL002102,1,1,0,4010.4,120.0,360.0,1.0,0,0,0,0,0
CPL002105,1,1,0,10447.2,129.6,480.0,1.0,0,0,0,0,0
CPL002107,1,1,1,4076.4,93.6,360.0,1.0,0,0,1,0,1
CPL002111,1,1,0,5179.2,147.6,360.0,1.0,0,0,0,0,1
CPL002117,0,1,0,6639.6,224.4,360.0,1.0,0,0,0,1,0
CPL002118,0,0,0,3706.8,175.2,360.0,1.0,0,0,0,1,0
CPL002123,1,1,0,6036.0,96.0,360.0,1.0,0,0,0,1,0
CPL002125,1,1,0,9072.0,120.0,360.0,1.0,1,0,0,1,0
CPL002148,1,1,0,4988.4,66.0,360.0,1.0,1,0,0,1,0
CPL002152,0,0,0,5055.6,240.0,360.0,1.0,0,0,0,0,1
CPL002165,1,0,1,7278.0,180.0,360.0,1.0,1,0,0,0,0
CPL002167,0,0,0,2834.4,180.0,360.0,1.0,0,0,0,0,1
CPL002168,1,0,0,9279.6,141.6,360.0,0.0,0,0,0,0,0
CPL002172,1,1,0,6460.8,180.0,360.0,1.0,0,0,1,1,0
CPL002176,1,0,0,6849.6,141.6,360.0,1.0,0,0,0,0,0
CPL002183,1,1,1,8967.6,254.4,360.0,1.0,0,0,0,0,0
CPL002184,1,1,1,6052.8,254.4,300.0,1.0,0,0,0,0,1
CPL002186,1,1,1,6246.0,150.0,36.0,1.0,0,0,0,1,0
CPL002192,1,1,0,12015.6,129.6,360.0,1.0,0,0,0,0,0
CPL002195,1,1,0,7986.0,178.8,360.0,1.0,1,0,0,0,0
CPL002208,1,1,0,7063.2,96.0,360.0,1.0,1,0,0,0,1
CPL002212,1,1,0,5198.4,182.4,360.0,1.0,0,0,0,0,1
CPL002240,1,1,1,6801.6,224.4,360.0,1.0,0,0,0,0,0
CPL002245,1,1,1,3475.2,88.8,480.0,1.0,0,1,0,0,1
CPL002253,0,0,0,6074.4,122.4,300.0,1.0,1,0,0,0,0
CPL002256,0,0,0,6220.8,120.0,360.0,0.0,0,1,0,1,0
CPL002257,0,0,0,3054.0,156.0,360.0,1.0,0,0,0,0,1
CPL002264,1,1,0,5185.2,150.0,360.0,1.0,0,0,0,0,1
CPL002270,1,1,0,8694.0,156.0,360.0,1.0,1,0,0,0,0
CPL002279,1,0,0,6200.4,165.6,360.0,1.0,0,0,0,0,0
CPL002286,1,1,1,6216.0,33.6,360.0,0.0,0,0,1,0,1
CPL002294,1,0,0,35301.600000000006,110.4,360.0,1.0,0,0,0,1,0
CPL002298,1,0,0,7017.6,124.8,360.0,1.0,0,0,0,0,1
CPL002306,1,1,0,3320.3999999999996,211.2,180.0,1.0,0,0,0,0,0
CPL002310,0,0,0,9120.0,140.4,360.0,1.0,1,0,0,1,0
CPL002311,0,1,0,4734.0,122.4,360.0,1.0,0,0,0,0,1
CPL002316,1,0,0,6006.0,128.4,360.0,0.0,0,0,0,0,1
CPL002321,0,0,0,8982.0,79.2,360.0,0.0,0,0,0,1,0
CPL002325,1,1,1,24178.8,126.0,360.0,1.0,0,1,0,0,0
CPL002326,1,1,1,4347.6,126.0,360.0,1.0,0,1,0,1,0
CPL002329,1,0,0,5199.6,126.0,480.0,1.0,0,0,0,0,1
CPL002333,1,0,1,4612.8,150.0,360.0,1.0,0,0,0,0,1
CPL002339,1,1,0,6484.799999999999,76.8,360.0,0.0,0,0,0,1,0
CPL002344,1,1,0,5205.6,180.0,360.0,1.0,0,0,0,1,0
CPL002346,1,1,0,5091.6,180.0,360.0,0.0,0,0,0,0,0
CPL002354,0,0,1,2528.4,76.8,360.0,1.0,0,0,0,1,0
CPL002355,1,1,0,7597.2,48.0,180.0,0.0,0,0,0,1,0
CPL002358,1,1,0,8599.2,170.4,360.0,1.0,0,1,0,0,1
CPL002360,1,1,0,12000.0,84.0,360.0,1.0,0,0,0,0,1
CPL002375,1,1,1,4731.6,157.2,360.0,1.0,0,0,0,1,0
CPL002376,1,0,0,3510.0,144.0,180.0,1.0,0,0,0,0,0
CPL002383,1,1,0,4414.8,136.8,480.0,0.0,0,0,1,0,1
CPL002385,1,1,0,4635.6,147.6,300.0,1.0,0,0,0,1,0
CPL002389,0,0,0,4833.6,110.4,360.0,1.0,1,0,0,1,0
CPL002394,1,1,0,6042.0,192.0,360.0,1.0,0,1,0,0,1
CPL002397,0,1,0,6364.8,181.2,360.0,1.0,1,0,0,0,1
CPL002399,1,0,0,3429.6,97.2,360.0,0.0,0,0,0,0,0
CPL002400,0,1,0,4599.6,205.2,360.0,1.0,0,0,0,0,0
CPL002402,1,1,0,9145.2,132.0,360.0,1.0,0,0,0,0,1
CPL002412,1,1,0,8078.4,120.0,360.0,1.0,0,0,0,0,0
CPL002415,0,0,0,7719.6,280.8,360.0,1.0,1,0,0,0,0
CPL002417,1,1,1,6493.200000000001,220.8,360.0,1.0,0,0,1,1,0
CPL002420,1,1,0,5438.4,165.6,360.0,1.0,0,0,0,1,0
CPL002425,1,0,0,4986.0,134.4,360.0,1.0,0,0,0,0,0
CPL002433,1,1,0,22608.0,140.4,360.0,1.0,1,0,0,0,0
CPL002440,1,1,0,4938.0,58.8,360.0,1.0,0,1,0,0,0
CPL002441,1,0,0,8264.4,118.8,360.0,1.0,0,0,0,1,0
CPL002442,0,1,1,6282.0,118.8,480.0,0.0,1,0,0,0,1
CPL002445,0,0,1,8914.8,254.4,360.0,1.0,1,0,0,0,0
CPL002450,1,1,0,7899.6,288.0,360.0,0.0,0,1,0,0,0
CPL002471,1,0,0,4209.6,156.0,360.0,1.0,0,0,0,0,0
CPL002476,0,1,1,4894.8,112.8,360.0,1.0,0,0,1,0,1
CPL002482,0,0,0,8698.8,129.6,360.0,1.0,0,0,0,0,0
CPL002485,1,0,0,29756.4,172.8,360.0,1.0,1,0,0,1,0
CPL002495,1,1,0,7328.4,132.0,360.0,0.0,0,1,0,1,0
CPL002496,0,0,0,4200.0,211.2,360.0,0.0,0,0,0,1,0
CPL002523,1,1,0,5124.0,222.0,360.0,1.0,0,0,1,1,0
CPL002542,1,1,0,7800.0,146.4,360.0,1.0,0,0,0,0,1
CPL002550,0,0,0,6922.8,151.2,180.0,1.0,0,0,0,1,0
CPL002551,1,1,1,5452.8,162.0,360.0,0.0,0,0,1,1,0
CPL002553,1,0,0,35000.4,146.4,360.0,1.0,0,0,0,1,0
CPL002554,1,0,0,5067.6,552.0,360.0,1.0,0,0,0,1,0
CPL002561,1,1,0,6000.0,356.4,360.0,1.0,0,0,0,0,0
CPL002566,0,0,0,6636.0,168.0,360.0,1.0,0,0,0,0,1
CPL002568,1,0,1,10800.0,127.2,360.0,1.0,0,0,0,0,0
CPL002570,0,1,0,25999.2,169.2,360.0,1.0,0,1,0,0,1
CPL002572,1,1,0,10500.0,204.0,360.0,1.0,1,0,0,0,1
CPL002581,1,1,1,5864.4,174.0,360.0,1.0,0,0,0,0,0
CPL002584,1,0,0,7582.799999999999,108.0,360.0,1.0,0,0,0,0,0
CPL002592,1,0,0,5979.6,105.6,360.0,1.0,0,0,0,0,1
CPL002593,1,1,0,14799.6,153.6,360.0,1.0,1,0,0,0,1
CPL002599,1,1,0,6800.4,100.8,360.0,1.0,0,0,0,1,0
CPL002604,1,1,0,7198.799999999999,129.6,360.0,1.0,0,1,0,0,1
CPL002605,1,0,1,3925.2,99.6,360.0,1.0,0,0,0,0,0
CPL002609,0,1,0,5089.2,140.4,360.0,0.0,0,0,0,0,1
CPL002610,1,1,1,5228.4,153.6,360.0,1.0,1,0,0,0,1
CPL002612,0,1,0,3199.2,90.0,480.0,1.0,0,0,0,1,0
CPL002614,1,0,0,7773.6,150.0,360.0,1.0,0,0,0,1,0
CPL002630,1,0,1,4569.6,212.4,360.0,1.0,0,0,0,0,0
CPL002635,0,1,1,4474.8,81.6,360.0,1.0,0,1,0,1,0
CPL002639,1,1,0,4944.0,115.2,360.0,1.0,0,1,0,0,0
CPL002644,1,1,0,9000.0,216.0,360.0,1.0,1,0,0,0,1
CPL002651,1,1,0,7560.0,219.6,360.0,0.0,1,0,0,0,1
CPL002654,0,0,0,17984.4,145.2,360.0,1.0,0,0,0,0,0
CPL002657,1,1,1,3234.0,194.4,360.0,1.0,1,0,0,0,0
CPL002711,1,1,0,3960.0,158.4,360.0,1.0,0,0,0,1,0
CPL002712,1,0,1,4579.2,176.4,360.0,1.0,0,1,0,1,0
CPL002721,1,1,0,9000.0,183.6,360.0,1.0,0,1,0,0,0
CPL002735,1,1,1,4630.8,124.8,360.0,1.0,0,1,0,0,0
CPL002744,1,1,0,8190.0,178.8,360.0,1.0,1,0,0,0,0
CPL002745,1,1,0,10089.6,160.8,360.0,1.0,0,0,0,1,0
CPL002746,1,0,0,6376.8,198.0,360.0,1.0,0,0,0,0,1
CPL002747,0,0,0,9165.599999999999,144.0,360.0,0.0,0,0,1,0,0
CPL002754,1,0,0,5008.799999999999,80.4,84.0,1.0,0,0,0,0,1
CPL002759,1,1,0,6000.0,150.0,360.0,1.0,0,1,0,0,0
CPL002760,0,0,0,4520.4,144.0,300.0,1.0,0,0,0,0,1
CPL002766,0,1,0,10485.599999999999,177.6,180.0,1.0,0,0,0,1,0
CPL002769,0,1,0,5139.6,217.2,360.0,1.0,0,0,0,0,0
CPL002774,1,1,1,5520.0,96.0,360.0,0.0,0,0,0,0,1
CPL002775,1,0,1,5721.6,48.0,360.0,1.0,0,0,0,0,0
CPL002781,1,0,0,6985.2,108.0,360.0,1.0,0,0,0,0,1
CPL002782,1,1,0,5050.8,114.0,360.0,1.0,1,0,0,0,0
CPL002786,0,1,1,4090.8,146.4,360.0,1.0,0,0,0,0,1
CPL002790,1,1,0,4080.0,180.0,120.0,1.0,0,0,1,0,1
CPL002791,1,0,0,25200.0,180.0,360.0,1.0,1,0,0,1,0
CPL002793,1,1,0,6399.6,124.8,360.0,1.0,0,0,0,0,0
CPL002802,1,0,0,6349.2,171.6,6.0,0.0,0,0,0,1,0
CPL002803,1,1,1,3861.6,360.0,360.0,1.0,1,0,0,1,0
CPL002805,1,1,0,6889.2,205.2,360.0,1.0,0,1,0,0,1
CPL002806,1,1,0,10042.800000000001,135.6,360.0,1.0,0,0,1,0,0
CPL002816,1,1,0,6189.6,42.0,360.0,1.0,1,0,0,1,0
CPL002823,1,1,0,6610.8,55.2,360.0,1.0,0,0,0,0,0
CPL002825,1,1,0,11638.8,174.0,360.0,1.0,0,0,1,0,1
CPL002826,0,1,1,7605.6,142.8,360.0,1.0,1,0,0,0,1
CPL002843,0,1,0,5650.8,104.4,360.0,1.0,0,0,0,1,0
CPL002849,1,1,0,4160.4,194.4,360.0,1.0,0,0,0,1,0
CPL002850,1,0,0,2880.0,146.4,360.0,1.0,0,1,0,0,1
CPL002853,0,0,1,6018.0,224.4,360.0,1.0,0,0,0,0,1
CPL002856,1,1,0,4620.0,97.2,360.0,1.0,0,0,0,0,1
CPL002857,1,1,0,6858.0,96.0,240.0,1.0,1,0,0,0,0
CPL002858,0,0,0,7999.200000000001,211.2,360.0,0.0,0,0,0,0,0
CPL002860,1,1,0,8944.8,312.0,180.0,1.0,0,0,0,1,0
CPL002867,1,0,0,9896.4,159.6,360.0,1.0,0,0,0,0,0
CPL002869,1,1,1,4226.4,84.0,180.0,1.0,0,0,1,0,0
CPL002870,1,1,0,5640.0,162.0,360.0,1.0,1,0,0,0,1
CPL002876,1,0,0,8229.6,164.4,360.0,1.0,0,0,0,0,0
CPL002878,1,1,0,10000.8,304.8,360.0,1.0,0,0,1,0,1
CPL002879,1,1,0,6428.4,127.2,360.0,0.0,0,0,0,0,0
CPL002885,1,0,1,3441.6,130.8,360.0,1.0,0,0,0,0,1
CPL002890,1,1,1,5757.6,144.0,360.0,1.0,0,1,0,0,1
CPL002891,1,1,0,3355.2,189.6,300.0,1.0,0,0,0,0,0
CPL002899,1,1,0,10400.4,236.4,360.0,1.0,0,1,0,0,0
CPL002901,1,0,0,20739.6,102.0,360.0,1.0,0,0,0,0,0
